Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
ci,11245402,0,"Saturday, February 16, 2013 14:13:09 UTC",34.1687,-116.8063,2.6,6.20,139,"Southern California"
nc,71938615,0,"Saturday, February 16, 2013 13:23:39 UTC",37.6320,-119.0240,1.2,5.30,19,"Long Valley area, California"
ci,11245394,0,"Saturday, February 16, 2013 13:19:27 UTC",36.0997,-117.7123,1.5,1.90,26,"Central California"
nc,71938595,0,"Saturday, February 16, 2013 13:06:35 UTC",38.7715,-122.7100,1.1,2.50,12,"Northern California"
ak,10657129,1,"Saturday, February 16, 2013 12:50:08 UTC",61.3551,-151.1912,1.5,4.60,11,"Southern Alaska"
nc,71938570,1,"Saturday, February 16, 2013 12:23:35 UTC",36.7755,-121.4305,2.0,9.80,29,"Central California"
hv,60450567,2,"Saturday, February 16, 2013 12:09:34 UTC",19.3808,-155.2835,2.4,2.50,24,"Island of Hawaii, Hawaii"
ak,10657114,1,"Saturday, February 16, 2013 12:00:03 UTC",63.2265,-150.4106,2.6,119.30,40,"Central Alaska"
ci,11245378,0,"Saturday, February 16, 2013 11:53:21 UTC",33.9130,-118.3523,1.5,8.30,34,"Greater Los Angeles area, California"
ak,10657110,1,"Saturday, February 16, 2013 11:50:07 UTC",62.7352,-150.9913,1.5,13.40, 7,"Central Alaska"
nc,71938555,0,"Saturday, February 16, 2013 11:41:08 UTC",40.9842,-121.6018,1.9,4.00,10,"Northern California"
ci,11245370,0,"Saturday, February 16, 2013 11:38:30 UTC",33.3163,-116.3565,1.1,12.00,28,"Southern California"
nc,71938550,1,"Saturday, February 16, 2013 11:22:00 UTC",38.8410,-122.8293,1.6,1.40,21,"Northern California"
nc,71938540,1,"Saturday, February 16, 2013 11:01:40 UTC",38.8110,-122.8232,1.5,2.40,25,"Northern California"
nc,71938535,0,"Saturday, February 16, 2013 10:52:35 UTC",38.7785,-122.7555,1.2,0.80,22,"Northern California"
nn,00403355,9,"Saturday, February 16, 2013 10:27:22 UTC",38.0798,-117.9797,2.5,4.70,40,"Nevada"
ak,10657097,1,"Saturday, February 16, 2013 10:13:38 UTC",59.0376,-154.4705,3.2,194.40,14,"Southern Alaska"
ci,11245354,0,"Saturday, February 16, 2013 10:10:12 UTC",34.0535,-117.2877,1.5,17.30,46,"Greater Los Angeles area, California"
ak,10657087,1,"Saturday, February 16, 2013 09:49:04 UTC",65.9348,-148.1808,2.0,4.30,13,"northern Alaska"
us,c000f8g1,7,"Saturday, February 16, 2013 09:47:02 UTC",-6.5314,129.8660,4.5,168.90,27,"Banda Sea"
ak,10657086,1,"Saturday, February 16, 2013 09:46:00 UTC",62.0099,-144.9022,1.7,5.20, 7,"Central Alaska"
nc,71938500,0,"Saturday, February 16, 2013 09:39:48 UTC",38.8205,-122.7622,1.4,2.20,21,"Northern California"
ak,10657079,1,"Saturday, February 16, 2013 09:11:19 UTC",60.7213,-147.4332,2.2,12.90,24,"Southern Alaska"
ci,11245338,0,"Saturday, February 16, 2013 09:03:22 UTC",32.3030,-115.4072,2.4,26.20,19,"Baja California, Mexico"
nn,00403347,9,"Saturday, February 16, 2013 09:00:00 UTC",38.0373,-118.0407,1.6,7.20,17,"Nevada"
nn,00403346,9,"Saturday, February 16, 2013 08:55:03 UTC",38.0430,-118.0178,2.9,6.00,40,"Nevada"
ci,11245322,0,"Saturday, February 16, 2013 08:54:33 UTC",33.0387,-116.4340,1.0,2.90,17,"Southern California"
ci,11245314,0,"Saturday, February 16, 2013 08:54:18 UTC",33.6535,-117.3443,1.3,6.00,15,"Southern California"
ci,11245306,0,"Saturday, February 16, 2013 08:49:06 UTC",35.4497,-118.3492,1.6,4.70,53,"Central California"
ak,10657067,1,"Saturday, February 16, 2013 08:48:53 UTC",59.0948,-151.1681,2.5,40.00,13,"Kenai Peninsula, Alaska"
hv,60450527,1,"Saturday, February 16, 2013 08:37:02 UTC",19.3270,-155.2203,1.9,6.20,21,"Island of Hawaii, Hawaii"
nn,00403344,9,"Saturday, February 16, 2013 08:28:05 UTC",38.0290,-118.0588,1.7,7.30,23,"Nevada"
nm,021613a,A,"Saturday, February 16, 2013 08:23:42 UTC",35.6848,-93.0275,2.0,12.70,11,"Arkansas"
nn,00403342,9,"Saturday, February 16, 2013 07:55:09 UTC",38.0177,-118.0757,1.6,6.80,20,"Nevada"
us,c000f8f1,B,"Saturday, February 16, 2013 07:53:31 UTC",28.1595,128.0397,4.4,123.70,84,"Ryukyu Islands, Japan"
nn,00403341,9,"Saturday, February 16, 2013 07:50:49 UTC",38.0212,-118.0658,1.9,11.60,35,"Nevada"
ci,11245274,0,"Saturday, February 16, 2013 07:24:33 UTC",33.6577,-116.7148,1.3,24.30,32,"Southern California"
nc,71938440,1,"Saturday, February 16, 2013 07:20:13 UTC",37.4570,-118.9210,1.9,15.10,37,"Central California"
us,c000f8e1,8,"Saturday, February 16, 2013 06:59:26 UTC",10.4933,-86.0693,4.4,47.50,101,"off the coast of Costa Rica"
nc,71938425,0,"Saturday, February 16, 2013 06:56:34 UTC",36.5750,-121.1628,1.5,3.60, 8,"Central California"
ci,11245250,0,"Saturday, February 16, 2013 06:09:55 UTC",36.6025,-118.0733,2.2,0.80,29,"Central California"
nc,71938375,1,"Saturday, February 16, 2013 05:37:36 UTC",38.7622,-122.7063,2.0,2.30,29,"Northern California"
nn,00403334,9,"Saturday, February 16, 2013 05:37:26 UTC",38.0292,-118.0472,2.0,6.60,37,"Nevada"
nc,71938355,0,"Saturday, February 16, 2013 05:17:37 UTC",38.7882,-122.7342,1.0,2.20,20,"Northern California"
us,c000f8cd,G,"Saturday, February 16, 2013 05:16:16 UTC",-36.0819,177.9294,5.7,190.30,520,"off the east coast of the North Island of New Zealand"
nn,00403329,9,"Saturday, February 16, 2013 05:05:47 UTC",38.0238,-118.0637,1.1,12.60,11,"Nevada"
nn,00403328,9,"Saturday, February 16, 2013 05:04:33 UTC",38.0308,-118.0402,1.5,7.60,13,"Nevada"
nc,71938345,1,"Saturday, February 16, 2013 04:48:00 UTC",39.5522,-122.6938,2.7,1.10,25,"Northern California"
nn,00403326,9,"Saturday, February 16, 2013 04:47:35 UTC",38.0463,-118.0210,1.3,0.10,12,"Nevada"
ci,11245194,0,"Saturday, February 16, 2013 04:40:01 UTC",32.8612,-116.2865,1.7,41.30,22,"Southern California"
ci,11245186,0,"Saturday, February 16, 2013 04:38:16 UTC",35.4260,-118.4667,1.2,6.50,22,"Central California"
us,c000f8be,A,"Saturday, February 16, 2013 04:37:36 UTC",5.7587,125.8378,6.2,98.20,238,"Mindanao, Philippines"
pr,13047002,0,"Saturday, February 16, 2013 04:23:05 UTC",17.9491,-66.0603,2.6,24.00, 5,"Puerto Rico region"
nc,71938340,0,"Saturday, February 16, 2013 03:46:54 UTC",38.7543,-122.7180,1.2,2.00,18,"Northern California"
pr,13047001,0,"Saturday, February 16, 2013 03:40:41 UTC",19.7280,-64.2740,3.3,13.00, 7,"Virgin Islands region"
nc,71938320,1,"Saturday, February 16, 2013 02:51:29 UTC",38.8107,-122.8080,2.3,2.90,48,"Northern California"
ak,10657003,1,"Saturday, February 16, 2013 02:41:40 UTC",64.2383,-150.3503,1.4,3.00, 7,"Central Alaska"
pr,13047000,0,"Saturday, February 16, 2013 02:41:03 UTC",18.0928,-65.0071,2.6,7.00, 5,"Virgin Islands region"
ak,10656989,1,"Saturday, February 16, 2013 02:13:48 UTC",63.9335,-148.7777,2.4,0.10,26,"Central Alaska"
nc,71938305,1,"Saturday, February 16, 2013 02:05:14 UTC",38.8220,-122.7862,1.3,2.10,22,"Northern California"
nc,71938300,0,"Saturday, February 16, 2013 02:02:42 UTC",38.7525,-122.7343,1.2,2.20,15,"Northern California"
us,c000f8a9,6,"Saturday, February 16, 2013 02:01:17 UTC",67.6540,142.4364,4.9,16.80,229,"northeastern Sakha, Russia"
us,c000f89y,8,"Saturday, February 16, 2013 01:32:48 UTC",37.3572,141.4458,4.7,34.80,156,"near the east coast of Honshu, Japan"
us,c000f89z,5,"Saturday, February 16, 2013 01:30:05 UTC",38.3398,141.8918,4.6,35.10,74,"near the east coast of Honshu, Japan"
ak,10656968,1,"Saturday, February 16, 2013 01:21:45 UTC",63.2115,-150.5518,1.6,113.60,15,"Central Alaska"
us,c000f8a8,3,"Saturday, February 16, 2013 01:20:26 UTC",-26.2824,71.5844,5.0,9.00,64,"Mid-Indian Ridge"
uw,60506471,1,"Saturday, February 16, 2013 01:10:37 UTC",46.1880,-123.1027,1.1,18.00,20,"Washington"
nc,71938285,0,"Saturday, February 16, 2013 01:06:24 UTC",38.4485,-121.9885,2.3,0.10, 8,"Northern California"
nc,71938265,0,"Saturday, February 16, 2013 00:28:56 UTC",38.7752,-122.7558,1.1,0.60,13,"Northern California"
hv,60450437,2,"Saturday, February 16, 2013 00:21:03 UTC",19.3792,-155.4117,2.5,10.40,38,"Island of Hawaii, Hawaii"
ak,10656956,1,"Saturday, February 16, 2013 00:07:15 UTC",65.0710,-147.2305,1.7,11.30,11,"northern Alaska"
nc,71938245,0,"Saturday, February 16, 2013 00:05:45 UTC",38.8118,-122.7820,1.4,0.60,23,"Northern California"
nc,71938240,0,"Friday, February 15, 2013 23:59:56 UTC",35.9597,-120.5143,1.6,2.70,20,"Central California"
us,c000f88s,5,"Friday, February 15, 2013 23:48:29 UTC",28.7776,139.4584,4.3,459.10,52,"Bonin Islands, Japan region"
ak,10656758,1,"Friday, February 15, 2013 23:28:04 UTC",63.0636,-151.5960,1.2,19.00, 4,"Central Alaska"
ak,10656756,1,"Friday, February 15, 2013 23:28:01 UTC",61.3533,-150.1169,1.8,34.50, 9,"Southern Alaska"
nc,71938220,1,"Friday, February 15, 2013 23:03:55 UTC",38.8125,-122.8100,1.0,3.60,23,"Northern California"
ak,10656748,1,"Friday, February 15, 2013 23:02:16 UTC",63.3647,-151.7969,1.8,2.40, 7,"Central Alaska"
nc,71938215,1,"Friday, February 15, 2013 22:58:30 UTC",40.3980,-124.3872,2.9,29.60,22,"offshore Northern California"
ci,11245138,0,"Friday, February 15, 2013 22:28:34 UTC",33.1632,-116.4302,1.4,4.90,40,"Southern California"
nn,00403296,9,"Friday, February 15, 2013 22:23:47 UTC",38.0289,-118.0073,2.3,8.80,18,"Nevada"
uw,60506416,1,"Friday, February 15, 2013 22:16:20 UTC",49.4187,-120.4813,2.3,0.00,13,"British Columbia, Canada"
ak,10656718,1,"Friday, February 15, 2013 21:49:46 UTC",58.3660,-151.8600,2.7,125.00,12,"Kodiak Island region, Alaska"
nc,71938165,1,"Friday, February 15, 2013 21:39:31 UTC",39.8717,-122.6878,2.7,8.60,18,"Northern California"
ci,11245122,0,"Friday, February 15, 2013 21:37:18 UTC",34.2362,-117.4353,1.7,14.80,24,"Southern California"
ak,10656709,1,"Friday, February 15, 2013 21:23:57 UTC",63.4953,-151.3415,1.6,3.30, 9,"Central Alaska"
ak,10656705,1,"Friday, February 15, 2013 21:21:15 UTC",62.7984,-149.8121,1.8,67.30,10,"Central Alaska"
us,c000f84c,3,"Friday, February 15, 2013 21:20:52 UTC",-18.9144,-176.2580,5.1,15.90,175,"Fiji region"
nc,71938150,3,"Friday, February 15, 2013 21:18:20 UTC",39.6737,-123.5383,3.3,4.60,21,"Northern California"
nc,71938145,1,"Friday, February 15, 2013 21:17:55 UTC",38.8233,-122.8253,1.6,2.60,28,"Northern California"
nc,71938140,1,"Friday, February 15, 2013 21:17:00 UTC",38.8238,-122.8257,1.7,2.70,28,"Northern California"
nn,00403277,9,"Friday, February 15, 2013 21:05:36 UTC",38.0228,-118.0593,1.3,11.90, 9,"Nevada"
ci,11245090,0,"Friday, February 15, 2013 21:01:29 UTC",33.9408,-117.1577,1.3,14.40,27,"Greater Los Angeles area, California"
nn,00403275,9,"Friday, February 15, 2013 20:48:42 UTC",38.0453,-118.0453,1.2,0.30,10,"Nevada"
nn,00403273,9,"Friday, February 15, 2013 20:45:46 UTC",39.2077,-120.0621,1.0,9.90,18,"Northern California"
ci,11245082,0,"Friday, February 15, 2013 20:38:58 UTC",36.2900,-118.0655,1.8,1.80,12,"Central California"
nc,71938105,0,"Friday, February 15, 2013 20:27:53 UTC",36.7088,-121.3485,1.4,3.20,15,"Central California"
pr,13046005,0,"Friday, February 15, 2013 20:13:05 UTC",18.5939,-68.4542,3.2,135.00, 8,"Dominican Republic"
nn,00403270,9,"Friday, February 15, 2013 20:10:24 UTC",38.6315,-117.3047,1.7,21.50, 8,"Nevada"
ci,11245050,0,"Friday, February 15, 2013 19:57:09 UTC",33.8808,-116.9922,1.4,16.40,47,"Southern California"
us,c000f819,8,"Friday, February 15, 2013 19:55:30 UTC",-17.7525,-178.7816,5.5,546.70,73,"Fiji region"
us,c000f80h,6,"Friday, February 15, 2013 19:32:44 UTC",54.2966,-161.5212,4.2,10.10,40,"Alaska Peninsula"
ak,10656656,1,"Friday, February 15, 2013 19:28:57 UTC",62.2090,-148.9444,1.8,33.70,13,"Central Alaska"
nn,00403268,9,"Friday, February 15, 2013 19:28:30 UTC",38.0204,-118.0641,1.6,7.10,18,"Nevada"
ak,10656651,1,"Friday, February 15, 2013 19:26:52 UTC",61.2779,-149.9568,2.1,41.40,15,"Southern Alaska"
nn,00403264,9,"Friday, February 15, 2013 19:14:59 UTC",39.5308,-119.1740,1.5,0.80,18,"Nevada"
ak,10656646,1,"Friday, February 15, 2013 19:09:04 UTC",63.4053,-151.2281,1.4,10.90,10,"Central Alaska"
ak,10656644,1,"Friday, February 15, 2013 19:02:33 UTC",60.5250,-147.2635,2.0,13.50, 7,"Southern Alaska"
us,c000f7yu,7,"Friday, February 15, 2013 18:33:44 UTC",4.4824,94.8752,4.8,35.60,68,"off the west coast of northern Sumatra"
nc,71938025,1,"Friday, February 15, 2013 18:32:07 UTC",40.3817,-124.3098,2.9,26.30,14,"Northern California"
us,c000f7ya,7,"Friday, February 15, 2013 18:27:46 UTC",32.7777,95.3401,4.5,43.00,54,"southern Qinghai, China"
ak,10656623,1,"Friday, February 15, 2013 18:08:45 UTC",58.3073,-155.8142,2.7,117.20, 4,"Alaska Peninsula"
us,c000f7xl,4,"Friday, February 15, 2013 17:50:36 UTC",52.6930,-34.5558,4.7,15.00,121,"Reykjanes Ridge"
nc,71937945,1,"Friday, February 15, 2013 17:25:41 UTC",38.8007,-122.8040,1.4,1.90,26,"Northern California"
ak,10656608,1,"Friday, February 15, 2013 17:24:39 UTC",63.3260,-144.9317,1.9,0.00,15,"Central Alaska"
nn,00403250,9,"Friday, February 15, 2013 17:20:17 UTC",37.9165,-118.1032,1.5,9.90,17,"Nevada"
uu,60013357,2,"Friday, February 15, 2013 17:14:27 UTC",44.6542,-109.8927,1.4,9.30,13,"Yellowstone National Park, Wyoming"
nn,00403244,9,"Friday, February 15, 2013 16:53:17 UTC",38.0279,-118.0379,1.7,9.10,16,"Nevada"
ak,10656593,1,"Friday, February 15, 2013 16:40:02 UTC",61.1376,-151.0829,2.1,54.30,15,"Southern Alaska"
us,c000f7vv,6,"Friday, February 15, 2013 16:32:57 UTC",67.7112,142.0953,4.8,15.40,73,"northeastern Sakha, Russia"
pr,13046004,0,"Friday, February 15, 2013 16:25:37 UTC",18.3269,-66.3304,2.4,57.00, 9,"Puerto Rico"
ak,10656580,1,"Friday, February 15, 2013 16:17:12 UTC",64.4391,-148.1546,3.0,23.20,30,"Central Alaska"
nn,00403241,9,"Friday, February 15, 2013 16:16:24 UTC",37.5326,-117.8245,1.4,10.00,11,"Nevada"
ak,10656577,1,"Friday, February 15, 2013 16:11:02 UTC",58.9182,-151.2353,2.8,37.80,12,"Kodiak Island region, Alaska"
hv,60450327,1,"Friday, February 15, 2013 15:46:00 UTC",19.3585,-155.2132,2.0,3.00,19,"Island of Hawaii, Hawaii"
ci,11244986,0,"Friday, February 15, 2013 15:09:43 UTC",34.2038,-118.6377,1.9,5.20,22,"Greater Los Angeles area, California"
ci,11244978,0,"Friday, February 15, 2013 15:00:40 UTC",34.0188,-116.4188,1.0,6.60,24,"Southern California"
ak,10656555,1,"Friday, February 15, 2013 14:58:50 UTC",61.7252,-150.7656,2.0,92.30,16,"Southern Alaska"
us,c000f7us,6,"Friday, February 15, 2013 14:42:55 UTC",40.4012,23.9267,4.7,10.00,83,"Greece"
nn,00403235,9,"Friday, February 15, 2013 14:35:31 UTC",38.0411,-118.0369,1.7,8.90,13,"Nevada"
ci,11244962,0,"Friday, February 15, 2013 14:31:05 UTC",33.4618,-116.3850,1.5,10.50,22,"Southern California"
nc,71937885,1,"Friday, February 15, 2013 14:16:46 UTC",38.8238,-122.8550,1.8,2.50,37,"Northern California"
nn,00403229,9,"Friday, February 15, 2013 12:59:58 UTC",38.0380,-118.0020,1.0,6.40, 9,"Nevada"
hv,60450262,1,"Friday, February 15, 2013 12:59:04 UTC",19.3700,-155.5012,1.8,8.40,34,"Island of Hawaii, Hawaii"
us,c000f7tm,4,"Friday, February 15, 2013 12:39:54 UTC",67.7351,142.2047,4.5,10.00,80,"northeastern Sakha, Russia"
nn,00403228,9,"Friday, February 15, 2013 12:39:16 UTC",38.0357,-118.0338,1.0,9.30,11,"Nevada"
nc,71937835,0,"Friday, February 15, 2013 12:37:56 UTC",38.8257,-122.8310,1.0,2.30,18,"Northern California"
ak,10656522,1,"Friday, February 15, 2013 12:34:49 UTC",61.6088,-150.9780,2.3,69.40,25,"Southern Alaska"
ci,11244954,0,"Friday, February 15, 2013 12:28:31 UTC",34.2003,-117.4865,1.2,6.00,33,"Greater Los Angeles area, California"
us,c000f7tc,7,"Friday, February 15, 2013 12:23:54 UTC",-10.6548,165.4731,4.7,35.00,39,"Santa Cruz Islands"
nc,71937815,1,"Friday, February 15, 2013 11:38:56 UTC",38.8398,-122.8402,1.8,1.80,30,"Northern California"
ci,11244938,0,"Friday, February 15, 2013 11:37:59 UTC",33.5997,-116.4150,1.3,15.80,18,"Southern California"
ci,11244930,0,"Friday, February 15, 2013 11:32:12 UTC",34.1970,-117.4928,1.3,5.80,40,"Greater Los Angeles area, California"
ak,10656508,1,"Friday, February 15, 2013 11:22:20 UTC",62.3146,-142.4913,2.4,16.10,14,"Central Alaska"
nc,71937805,0,"Friday, February 15, 2013 11:21:39 UTC",38.8132,-122.8223,1.3,1.90,17,"Northern California"
ci,11244922,0,"Friday, February 15, 2013 10:47:05 UTC",33.6852,-116.7108,1.1,17.60,50,"Southern California"
ci,11244914,0,"Friday, February 15, 2013 10:44:19 UTC",32.9942,-115.5758,1.4,0.00,13,"Southern California"
us,c000f7s4,6,"Friday, February 15, 2013 10:42:51 UTC",-8.6859,116.3651,4.4,109.10,46,"Lombok region, Indonesia"
nn,00403219,9,"Friday, February 15, 2013 10:08:09 UTC",38.0198,-118.0923,1.3,13.80,13,"Nevada"
pr,13046002,0,"Friday, February 15, 2013 09:37:35 UTC",18.2134,-67.2929,2.1,31.00, 6,"Mona Passage, Puerto Rico"
nc,71937795,0,"Friday, February 15, 2013 09:10:34 UTC",36.6730,-121.3043,1.2,6.20, 7,"Central California"
ak,10656491,1,"Friday, February 15, 2013 08:47:29 UTC",63.5329,-146.9865,1.5,32.40, 5,"Central Alaska"
ci,11244890,0,"Friday, February 15, 2013 08:21:01 UTC",34.3337,-116.9200,1.2,2.70,33,"Southern California"
nc,71937780,0,"Friday, February 15, 2013 08:04:40 UTC",36.1772,-120.7528,1.7,1.10, 9,"Central California"
ak,10656483,1,"Friday, February 15, 2013 07:28:00 UTC",62.0752,-152.2115,2.3,131.60,16,"Central Alaska"
ak,10656471,1,"Friday, February 15, 2013 06:36:58 UTC",63.5230,-151.2573,1.3,4.50, 7,"Central Alaska"
us,c000f7q5,6,"Friday, February 15, 2013 06:23:02 UTC",67.7707,142.6182,4.4,13.80,84,"northeastern Sakha, Russia"
ak,10656467,1,"Friday, February 15, 2013 06:04:38 UTC",61.4157,-149.9345,1.9,29.30, 9,"Southern Alaska"
ci,11244882,0,"Friday, February 15, 2013 05:44:37 UTC",33.5007,-116.4523,1.6,4.70,82,"Southern California"
ci,11244874,0,"Friday, February 15, 2013 04:53:49 UTC",35.8527,-117.9253,1.6,9.60, 9,"Central California"
ci,11244866,0,"Friday, February 15, 2013 04:51:41 UTC",35.6623,-118.4722,2.0,10.20,47,"Central California"
ak,10656456,1,"Friday, February 15, 2013 04:36:05 UTC",59.9894,-152.3398,2.2,88.80,12,"Southern Alaska"
ci,11244842,0,"Friday, February 15, 2013 04:11:14 UTC",35.5640,-118.5173,1.8,0.00, 8,"Central California"
hv,60450127,4,"Friday, February 15, 2013 03:53:31 UTC",19.3862,-155.4670,1.1,11.20,15,"Island of Hawaii, Hawaii"
us,c000f7mi,8,"Friday, February 15, 2013 03:02:23 UTC",-19.7189,-174.4758,5.8,71.70,362,"Tonga"
ak,10656338,1,"Friday, February 15, 2013 02:38:11 UTC",64.1932,-150.0326,1.4,16.10, 9,"Central Alaska"
ak,10656329,2,"Friday, February 15, 2013 02:27:00 UTC",59.5424,-153.1862,3.1,96.30,61,"Southern Alaska"
ci,11244810,2,"Friday, February 15, 2013 02:00:20 UTC",36.0310,-117.7673,1.3,2.50,30,"Central California"
pr,13046000,0,"Friday, February 15, 2013 01:50:00 UTC",17.9293,-66.0605,2.9,18.00, 9,"Puerto Rico region"
nn,00403190,9,"Friday, February 15, 2013 01:33:36 UTC",38.0307,-118.0407,1.0,7.90,11,"Nevada"
nc,71937615,0,"Friday, February 15, 2013 01:24:51 UTC",37.7263,-122.5518,1.7,8.10,16,"offshore Northern California"
nc,71937605,3,"Friday, February 15, 2013 01:16:45 UTC",37.6072,-119.0183,1.6,9.60,50,"Central California"
nc,71937590,2,"Friday, February 15, 2013 00:43:27 UTC",37.1018,-119.2680,2.1,30.40,37,"Central California"
ak,10656297,1,"Friday, February 15, 2013 00:41:47 UTC",61.0867,-150.3774,1.6,17.70, 7,"Southern Alaska"
pr,13046001,0,"Friday, February 15, 2013 00:31:05 UTC",18.0576,-66.0934,2.4,22.00,10,"Puerto Rico"
ak,10656281,1,"Friday, February 15, 2013 00:15:34 UTC",65.0090,-147.4446,1.6,3.20, 5,"northern Alaska"
us,c000f7l3,6,"Thursday, February 14, 2013 23:58:00 UTC",-0.4110,98.5479,4.7,11.30,37,"Kepulauan Batu, Indonesia"
nc,71937560,4,"Thursday, February 14, 2013 23:51:12 UTC",37.5388,-118.8220,2.6,7.30,53,"Central California"
uw,60506301,2,"Thursday, February 14, 2013 23:47:18 UTC",45.3888,-123.2508,1.4,0.00, 8,"Oregon"
ci,11244786,2,"Thursday, February 14, 2013 23:45:34 UTC",33.0520,-116.4345,1.3,9.10,28,"Southern California"
ci,11244770,2,"Thursday, February 14, 2013 23:41:39 UTC",33.5077,-116.4522,1.0,8.80,32,"Southern California"
