Src,Eqid,Version,Datetime,Lat,Lon,Magnitude,Depth,NST,Region
nn,00402928,9,"Wednesday, February 13, 2013 17:03:13 UTC",37.9469,-118.0381,1.0,8.10,14,"Nevada"
nc,71936785,0,"Wednesday, February 13, 2013 17:00:27 UTC",36.8478,-121.5823,1.3,3.50,14,"Central California"
nn,00402925,9,"Wednesday, February 13, 2013 16:38:51 UTC",38.0263,-118.0410,1.6,10.50,23,"Nevada"
nn,00402923,9,"Wednesday, February 13, 2013 16:22:56 UTC",38.0242,-118.0538,1.7,7.10,28,"Nevada"
ak,10655456,1,"Wednesday, February 13, 2013 15:59:57 UTC",63.0931,-150.8464,1.6,115.20,19,"Central Alaska"
us,c000f6mt,7,"Wednesday, February 13, 2013 15:55:38 UTC",-10.7366,164.3072,5.0,10.00,72,"Santa Cruz Islands region"
ak,10655452,1,"Wednesday, February 13, 2013 15:54:33 UTC",62.5332,-149.1942,1.5,51.00,13,"Central Alaska"
ci,11244106,0,"Wednesday, February 13, 2013 15:52:41 UTC",33.8795,-116.8403,1.2,16.30,53,"Southern California"
nn,00402921,9,"Wednesday, February 13, 2013 15:43:52 UTC",38.0302,-118.0072,1.2,6.40, 9,"Nevada"
ak,10655440,1,"Wednesday, February 13, 2013 15:19:34 UTC",61.6057,-146.5024,1.8,30.70,11,"Southern Alaska"
ci,11244082,0,"Wednesday, February 13, 2013 14:36:11 UTC",32.6617,-115.9608,1.6,4.90,20,"Southern California"
nn,00402911,9,"Wednesday, February 13, 2013 14:17:11 UTC",38.0328,-118.0097,2.2,11.10,12,"Nevada"
ci,11244066,0,"Wednesday, February 13, 2013 14:15:45 UTC",35.5625,-118.5232,1.3,0.10,10,"Central California"
nn,00402906,9,"Wednesday, February 13, 2013 14:09:30 UTC",38.0348,-118.0418,1.1,6.50, 8,"Nevada"
uu,60013207,3,"Wednesday, February 13, 2013 14:08:25 UTC",37.8022,-113.1265,1.3,1.80, 7,"Utah"
nn,00402905,9,"Wednesday, February 13, 2013 14:03:04 UTC",38.0397,-118.1090,1.1,10.60,12,"Nevada"
nn,00402899,9,"Wednesday, February 13, 2013 13:42:21 UTC",38.0459,-118.0418,1.3,4.80,13,"Nevada"
ak,10655412,1,"Wednesday, February 13, 2013 13:31:13 UTC",63.8589,-149.2987,2.5,81.70,10,"Central Alaska"
ci,11244050,0,"Wednesday, February 13, 2013 13:22:14 UTC",33.5040,-116.4553,1.3,6.70,47,"Southern California"
nc,71936735,3,"Wednesday, February 13, 2013 13:14:18 UTC",35.0972,-120.6977,1.2,5.30,22,"offshore Central California"
nn,00402896,9,"Wednesday, February 13, 2013 13:13:24 UTC",37.7563,-117.2533,1.6,2.10, 5,"Nevada"
nc,71936715,4,"Wednesday, February 13, 2013 13:03:06 UTC",37.6313,-119.0227,1.2,5.20,21,"Long Valley area, California"
us,c000f6l4,6,"Wednesday, February 13, 2013 12:50:30 UTC",-11.0413,164.7472,5.2,9.80,109,"Santa Cruz Islands region"
nn,00402893,9,"Wednesday, February 13, 2013 12:41:57 UTC",38.0298,-118.0310,1.8,3.60,14,"Nevada"
ak,10655399,1,"Wednesday, February 13, 2013 12:39:48 UTC",63.3477,-149.4953,1.8,76.70,14,"Central Alaska"
nn,00402891,9,"Wednesday, February 13, 2013 12:23:01 UTC",38.0090,-118.0727,1.0,7.30, 7,"Nevada"
ak,10655390,1,"Wednesday, February 13, 2013 12:02:02 UTC",61.9275,-152.0603,2.3,117.60,30,"Southern Alaska"
ak,10655389,1,"Wednesday, February 13, 2013 11:56:42 UTC",63.9500,-148.8661,1.4,0.00, 9,"Central Alaska"
nn,00402889,9,"Wednesday, February 13, 2013 11:44:01 UTC",38.0323,-118.0399,1.4,5.80,14,"Nevada"
nn,00402887,9,"Wednesday, February 13, 2013 11:28:46 UTC",38.0273,-118.0410,2.1,3.00,29,"Nevada"
ak,10655380,1,"Wednesday, February 13, 2013 11:17:44 UTC",63.2712,-150.4416,1.5,121.40, 9,"Central Alaska"
nc,71936815,2,"Wednesday, February 13, 2013 11:16:21 UTC",37.5020,-119.3538,1.1,10.50,14,"Central California"
us,c000f6jw,5,"Wednesday, February 13, 2013 11:08:53 UTC",-10.7993,164.6113,5.2,10.20,60,"Santa Cruz Islands region"
us,c000f6jp,7,"Wednesday, February 13, 2013 11:00:22 UTC",-2.9150,101.3215,5.5,30.40,118,"southern Sumatra, Indonesia"
nn,00402881,9,"Wednesday, February 13, 2013 10:38:51 UTC",38.0397,-118.0210,2.4,5.80,38,"Nevada"
nn,00402880,9,"Wednesday, February 13, 2013 10:35:53 UTC",38.0330,-118.0880,1.5,12.30,15,"Nevada"
ci,11244018,2,"Wednesday, February 13, 2013 10:35:44 UTC",32.2192,-115.2827,3.1,10.00,16,"Baja California, Mexico"
nn,00402879,9,"Wednesday, February 13, 2013 10:33:28 UTC",38.0272,-118.0423,1.9,6.50,32,"Nevada"
nn,00402877,9,"Wednesday, February 13, 2013 10:30:27 UTC",38.0198,-118.0535,1.8,10.30,16,"Nevada"
nn,00402876,9,"Wednesday, February 13, 2013 10:28:09 UTC",38.0298,-118.0247,1.4,7.20,18,"Nevada"
nc,71936625,3,"Wednesday, February 13, 2013 10:25:24 UTC",38.8378,-122.7820,2.0,2.20,69,"Northern California"
nn,00402872,9,"Wednesday, February 13, 2013 10:13:07 UTC",38.0193,-118.0632,1.2,12.50, 9,"Nevada"
us,c000f6iy,A,"Wednesday, February 13, 2013 10:08:49 UTC",-10.7333,164.1990,5.2,10.10,118,"Santa Cruz Islands region"
nn,00402871,9,"Wednesday, February 13, 2013 10:03:13 UTC",38.0487,-118.0288,2.5,4.40,32,"Nevada"
nn,00402869,9,"Wednesday, February 13, 2013 09:53:35 UTC",38.0317,-118.0549,4.0,5.30,15,"Nevada"
us,c000f6ih,5,"Wednesday, February 13, 2013 09:30:27 UTC",-19.8774,-177.8386,4.2,567.80,56,"Fiji region"
nn,00402865,9,"Wednesday, February 13, 2013 09:21:06 UTC",38.0257,-118.0760,1.7,13.90,27,"Nevada"
ci,11243970,2,"Wednesday, February 13, 2013 09:08:06 UTC",34.0487,-117.2527,1.5,17.70,96,"Greater Los Angeles area, California"
ak,10655345,1,"Wednesday, February 13, 2013 08:54:21 UTC",61.5939,-146.4026,1.8,30.70,11,"Southern Alaska"
ci,11243954,2,"Wednesday, February 13, 2013 08:38:06 UTC",36.0332,-117.7732,1.2,1.30,33,"Central California"
ak,10655340,1,"Wednesday, February 13, 2013 08:33:11 UTC",63.0788,-149.0720,1.0,65.00, 6,"Central Alaska"
nn,00402858,9,"Wednesday, February 13, 2013 08:31:05 UTC",38.0414,-118.0595,1.1,9.20,11,"Nevada"
nn,00402856,9,"Wednesday, February 13, 2013 08:13:55 UTC",38.0277,-118.0424,1.6,9.10,11,"Nevada"
nn,00402854,9,"Wednesday, February 13, 2013 08:10:36 UTC",37.8045,-118.4098,1.5,25.90, 8,"Central California"
nn,00402853,9,"Wednesday, February 13, 2013 08:07:21 UTC",38.0110,-118.1028,1.7,2.80, 6,"Nevada"
nn,00402852,9,"Wednesday, February 13, 2013 08:05:54 UTC",38.0303,-118.0461,1.0,10.30,11,"Nevada"
ci,11243938,2,"Wednesday, February 13, 2013 07:37:32 UTC",34.1067,-116.9408,1.1,7.10,75,"Southern California"
nn,00402848,9,"Wednesday, February 13, 2013 07:24:59 UTC",38.0346,-118.0536,1.8,11.10,13,"Nevada"
nn,00402844,9,"Wednesday, February 13, 2013 07:16:25 UTC",38.0248,-118.0384,1.3,5.90, 9,"Nevada"
ak,10655320,1,"Wednesday, February 13, 2013 07:08:21 UTC",63.3203,-145.3263,1.0,0.00, 6,"Central Alaska"
ak,10655314,1,"Wednesday, February 13, 2013 06:44:49 UTC",64.5915,-147.9991,1.7,14.50,18,"Central Alaska"
nc,71936515,0,"Wednesday, February 13, 2013 06:39:46 UTC",38.4995,-122.4500,1.7,7.90,17,"Northern California"
ci,11243922,2,"Wednesday, February 13, 2013 06:34:51 UTC",36.0790,-117.8388,1.2,1.70,36,"Central California"
ak,10655306,1,"Wednesday, February 13, 2013 06:12:57 UTC",62.7376,-151.7748,1.7,4.50,12,"Central Alaska"
nn,00402827,9,"Wednesday, February 13, 2013 06:12:02 UTC",38.0427,-118.0468,1.0,9.20, 9,"Nevada"
nn,00402826,9,"Wednesday, February 13, 2013 06:07:54 UTC",38.0070,-118.0901,1.8,0.00,33,"Nevada"
nn,00402825,9,"Wednesday, February 13, 2013 06:06:20 UTC",38.0240,-118.1025,1.3,11.60, 9,"Nevada"
uw,60505981,1,"Wednesday, February 13, 2013 06:04:47 UTC",48.0295,-122.5820,1.2,48.20,16,"Puget Sound region, Washington"
nn,00402824,9,"Wednesday, February 13, 2013 06:03:55 UTC",38.0070,-118.2014,1.2,12.00, 9,"Nevada"
ak,10655297,1,"Wednesday, February 13, 2013 05:56:11 UTC",63.0528,-151.5852,1.2,12.40, 5,"Central Alaska"
ak,10655294,1,"Wednesday, February 13, 2013 05:54:09 UTC",60.9208,-153.6973,1.8,0.00, 9,"Southern Alaska"
nn,00402819,9,"Wednesday, February 13, 2013 05:50:10 UTC",38.0258,-118.1346,1.3,12.00,13,"Nevada"
nn,00402815,9,"Wednesday, February 13, 2013 05:38:00 UTC",38.0213,-118.0546,3.6,7.50,12,"Nevada"
us,c000f6gj,6,"Wednesday, February 13, 2013 05:21:17 UTC",-2.9880,130.1885,5.3,24.00,132,"Ceram Sea, Indonesia"
nn,00402813,9,"Wednesday, February 13, 2013 05:18:55 UTC",38.0317,-118.0275,2.2,6.10,32,"Nevada"
nn,00402810,9,"Wednesday, February 13, 2013 05:10:42 UTC",38.0302,-118.0302,2.6,8.10,46,"Nevada"
ci,11243866,2,"Wednesday, February 13, 2013 05:09:08 UTC",36.0765,-117.8388,1.0,0.00,36,"Central California"
ci,11243858,2,"Wednesday, February 13, 2013 05:07:27 UTC",33.5388,-116.6873,1.0,9.10,59,"Southern California"
nn,00402804,9,"Wednesday, February 13, 2013 04:59:03 UTC",38.0446,-118.0901,1.7,0.00,18,"Nevada"
nn,00402802,9,"Wednesday, February 13, 2013 04:54:09 UTC",38.0360,-118.0577,2.0,13.60,25,"Nevada"
ci,11243850,3,"Wednesday, February 13, 2013 04:53:05 UTC",34.4555,-117.9060,1.0,11.00,25,"Southern California"
nn,00402800,9,"Wednesday, February 13, 2013 04:53:03 UTC",38.0634,-118.0678,1.7,0.00,14,"Nevada"
nc,71936450,0,"Wednesday, February 13, 2013 04:50:15 UTC",36.5445,-121.0528,1.3,8.70, 7,"Central California"
nc,71936445,3,"Wednesday, February 13, 2013 04:48:06 UTC",36.5578,-121.0705,2.0,7.30,59,"Central California"
nn,00402799,9,"Wednesday, February 13, 2013 04:40:00 UTC",38.0634,-118.0901,1.5,0.00,14,"Nevada"
nn,00402798,9,"Wednesday, February 13, 2013 04:38:32 UTC",38.0446,-118.0455,1.6,0.00,16,"Nevada"
nn,00402797,9,"Wednesday, February 13, 2013 04:33:30 UTC",38.0258,-118.0678,1.4,0.00,19,"Nevada"
ak,10655256,1,"Wednesday, February 13, 2013 04:31:31 UTC",63.2706,-151.3522,1.3,6.40, 7,"Central Alaska"
ak,10655249,1,"Wednesday, February 13, 2013 04:18:00 UTC",63.7007,-150.3422,1.3,0.10, 7,"Central Alaska"
nc,71936435,0,"Wednesday, February 13, 2013 04:03:46 UTC",40.3942,-124.4297,2.4,19.90, 7,"offshore Northern California"
us,c000f6fa,8,"Wednesday, February 13, 2013 03:57:47 UTC",30.2809,131.4039,5.5,41.50,366,"Kyushu, Japan"
hv,60449452,1,"Wednesday, February 13, 2013 03:49:14 UTC",19.4982,-155.4297,2.2,9.50, 9,"Island of Hawaii, Hawaii"
nn,00402787,9,"Wednesday, February 13, 2013 03:36:11 UTC",38.0258,-118.0455,1.1,0.00, 4,"Nevada"
nn,00402784,9,"Wednesday, February 13, 2013 03:25:00 UTC",38.0258,-118.1123,1.7,0.00,29,"Nevada"
nn,00402782,9,"Wednesday, February 13, 2013 03:16:45 UTC",38.0256,-118.0378,3.2,7.30,16,"Nevada"
nc,71936405,0,"Wednesday, February 13, 2013 03:08:51 UTC",38.9818,-123.0683,1.9,5.10,15,"Northern California"
ci,11243778,2,"Wednesday, February 13, 2013 03:07:43 UTC",34.0595,-117.2965,1.5,18.00,113,"Greater Los Angeles area, California"
nn,00402778,9,"Wednesday, February 13, 2013 03:07:32 UTC",38.0261,-118.0376,3.5,8.10,14,"Nevada"
nn,00402776,9,"Wednesday, February 13, 2013 03:03:16 UTC",38.0258,-118.0678,1.2,12.00, 5,"Nevada"
ci,11243762,3,"Wednesday, February 13, 2013 02:59:38 UTC",36.0560,-117.9658,1.2,2.20,14,"Central California"
nn,00402779,9,"Wednesday, February 13, 2013 02:59:09 UTC",38.0265,-118.0342,3.7,8.50,13,"Nevada"
nn,00402775,9,"Wednesday, February 13, 2013 02:58:26 UTC",38.0262,-118.0288,2.0,6.10,11,"Nevada"
nn,00402771,9,"Wednesday, February 13, 2013 02:36:09 UTC",38.0255,-118.0665,1.9,13.10,31,"Nevada"
ak,10655204,2,"Wednesday, February 13, 2013 02:33:59 UTC",52.0355,-175.7695,2.6,168.60, 8,"Andreanof Islands, Aleutian Islands, Alaska"
nn,00402767,9,"Wednesday, February 13, 2013 02:31:43 UTC",38.0283,-118.0619,1.1,0.00,11,"Nevada"
ak,10655200,1,"Wednesday, February 13, 2013 02:25:42 UTC",63.0399,-150.7973,1.6,111.20,12,"Central Alaska"
nn,00402765,9,"Wednesday, February 13, 2013 02:24:41 UTC",38.0258,-118.0233,1.1,0.00, 5,"Nevada"
nn,00402764,9,"Wednesday, February 13, 2013 02:22:02 UTC",38.0369,-118.0560,1.1,9.40,11,"Nevada"
us,c000f6e8,8,"Wednesday, February 13, 2013 02:21:37 UTC",38.4998,141.7915,4.8,63.00,223,"near the east coast of Honshu, Japan"
nn,00402761,9,"Wednesday, February 13, 2013 02:12:19 UTC",38.0367,-118.0256,2.0,6.30,10,"Nevada"
nn,00402759,9,"Wednesday, February 13, 2013 02:06:56 UTC",38.0070,-118.1346,1.4,16.00, 6,"Nevada"
nn,00402758,9,"Wednesday, February 13, 2013 02:04:17 UTC",38.0188,-118.0576,2.6,7.90,18,"Nevada"
nc,71936360,0,"Wednesday, February 13, 2013 02:03:01 UTC",38.7820,-122.7555,1.0,1.50,19,"Northern California"
nn,00402754,9,"Wednesday, February 13, 2013 01:56:28 UTC",38.0354,-118.0311,2.0,8.50,15,"Nevada"
nn,00402753,9,"Wednesday, February 13, 2013 01:53:22 UTC",38.0298,-118.0330,1.7,7.10,15,"Nevada"
nc,71936335,0,"Wednesday, February 13, 2013 01:44:09 UTC",37.5742,-119.0015,1.7,3.70,22,"Central California"
nc,71936325,2,"Wednesday, February 13, 2013 01:32:47 UTC",37.2980,-118.6162,1.6,16.90,26,"Central California"
nn,00402717,9,"Wednesday, February 13, 2013 01:11:53 UTC",38.0350,-118.0829,1.3,9.60,16,"Nevada"
ak,10655153,1,"Wednesday, February 13, 2013 01:11:24 UTC",61.7601,-150.2653,1.7,36.20, 8,"Southern Alaska"
us,c000f6d7,6,"Wednesday, February 13, 2013 01:08:07 UTC",-58.5286,-26.3448,5.0,150.40,96,"South Sandwich Islands region"
nn,00402714,9,"Wednesday, February 13, 2013 01:01:48 UTC",38.0446,-118.0232,1.2,0.00, 7,"Nevada"
nc,71936315,1,"Wednesday, February 13, 2013 00:53:19 UTC",37.5735,-119.0018,1.8,3.60,25,"Central California"
nn,00402727,9,"Wednesday, February 13, 2013 00:49:06 UTC",38.0390,-118.1027,3.7,4.50,11,"Nevada"
nn,00402707,9,"Wednesday, February 13, 2013 00:44:34 UTC",38.0353,-118.0320,2.7,8.60,16,"Nevada"
nn,00402704,9,"Wednesday, February 13, 2013 00:42:44 UTC",38.0392,-118.0628,1.3,8.00,12,"Nevada"
nn,00402703,9,"Wednesday, February 13, 2013 00:39:19 UTC",38.0260,-118.0330,3.3,8.10,17,"Nevada"
nn,00402697,9,"Wednesday, February 13, 2013 00:34:25 UTC",38.0325,-118.0365,2.2,9.70,13,"Nevada"
nn,00402696,9,"Wednesday, February 13, 2013 00:33:13 UTC",38.0346,-118.0386,1.6,8.60,16,"Nevada"
nn,00402694,9,"Wednesday, February 13, 2013 00:31:14 UTC",38.0351,-118.0379,2.0,8.30,15,"Nevada"
nn,00402693,9,"Wednesday, February 13, 2013 00:30:19 UTC",38.0321,-118.0338,2.0,7.20,13,"Nevada"
ci,11243602,2,"Wednesday, February 13, 2013 00:26:50 UTC",35.0308,-117.6865,1.7,0.00,18,"Southern California"
nc,71936250,0,"Wednesday, February 13, 2013 00:24:23 UTC",38.5507,-119.6118,1.8,11.00, 8,"Northern California"
nn,00402690,9,"Wednesday, February 13, 2013 00:17:39 UTC",38.0364,-118.0904,2.7,10.70,18,"Nevada"
nn,00402688,9,"Wednesday, February 13, 2013 00:10:14 UTC",38.0283,-118.0525,5.1,12.40,22,"Nevada"
ak,10654881,1,"Wednesday, February 13, 2013 00:01:38 UTC",65.0034,-147.3897,1.3,11.80, 9,"northern Alaska"
ak,10654877,1,"Tuesday, February 12, 2013 23:58:52 UTC",59.2898,-152.6769,2.8,64.10,31,"Southern Alaska"
ak,10654864,1,"Tuesday, February 12, 2013 23:35:52 UTC",59.5907,-152.8940,2.7,93.60,18,"Southern Alaska"
us,c000f6am,6,"Tuesday, February 12, 2013 23:32:36 UTC",-11.0027,164.2174,5.3,15.00,96,"Santa Cruz Islands region"
ak,10654853,1,"Tuesday, February 12, 2013 23:15:21 UTC",60.1189,-148.2009,2.1,4.10,16,"Kenai Peninsula, Alaska"
nc,71936175,0,"Tuesday, February 12, 2013 22:46:26 UTC",35.6682,-121.0625,1.5,5.80,13,"Central California"
ak,10654836,1,"Tuesday, February 12, 2013 22:35:49 UTC",60.1467,-151.1046,1.8,1.90, 8,"Kenai Peninsula, Alaska"
ak,10654834,1,"Tuesday, February 12, 2013 22:30:41 UTC",63.5753,-143.9305,1.0,5.00, 5,"Central Alaska"
ci,11243522,2,"Tuesday, February 12, 2013 22:30:04 UTC",33.0543,-116.4362,1.1,7.40,39,"Southern California"
us,a000g3zv,9,"Tuesday, February 12, 2013 22:25:02 UTC",-6.8378,131.3493,5.6,40.30,72,"Kepulauan Tanimbar, Indonesia"
ak,10654823,1,"Tuesday, February 12, 2013 22:24:36 UTC",65.7193,-150.9894,2.7,35.20,22,"northern Alaska"
ak,10654818,1,"Tuesday, February 12, 2013 22:19:09 UTC",60.7278,-147.6469,1.6,7.60, 9,"Southern Alaska"
ak,10654814,1,"Tuesday, February 12, 2013 22:17:41 UTC",60.9869,-150.9654,1.9,50.40,19,"Kenai Peninsula, Alaska"
uw,60505941,1,"Tuesday, February 12, 2013 22:10:13 UTC",49.4537,-120.4872,2.2,0.00, 6,"British Columbia, Canada"
nc,71936170,3,"Tuesday, February 12, 2013 22:06:30 UTC",36.0802,-120.0322,1.7,7.90,38,"Central California"
nc,71936165,2,"Tuesday, February 12, 2013 22:02:42 UTC",37.3222,-122.1047,1.7,0.00,15,"San Francisco Bay area, California"
nc,71936160,2,"Tuesday, February 12, 2013 21:52:07 UTC",37.9148,-121.9512,1.0,0.00, 7,"San Francisco Bay area, California"
pr,13043002,0,"Tuesday, February 12, 2013 21:42:31 UTC",19.7234,-64.6956,3.4,49.00,11,"Virgin Islands region"
ak,10654800,1,"Tuesday, February 12, 2013 21:29:42 UTC",62.1040,-149.4414,1.6,35.30,14,"Central Alaska"
nn,00402949,9,"Tuesday, February 12, 2013 21:23:05 UTC",38.0288,-118.0387,1.0,7.20,12,"Nevada"
ci,11243506,2,"Tuesday, February 12, 2013 21:22:58 UTC",33.1965,-116.0390,1.6,9.10,73,"Southern California"
nc,71936130,0,"Tuesday, February 12, 2013 21:17:37 UTC",39.3317,-122.8460,2.0,1.30, 8,"Northern California"
us,a000g3z4,5,"Tuesday, February 12, 2013 21:11:07 UTC",27.1800,54.2800,4.0,14.10, 0,"southern Iran"
ak,10654789,1,"Tuesday, February 12, 2013 21:07:45 UTC",61.4630,-151.3352,1.8,66.50,12,"Southern Alaska"
ak,10654766,1,"Tuesday, February 12, 2013 20:37:14 UTC",63.3400,-145.9564,1.8,23.20, 6,"Central Alaska"
ci,11243442,2,"Tuesday, February 12, 2013 20:30:14 UTC",33.5797,-117.0838,1.3,0.00,10,"Southern California"
ak,10654758,1,"Tuesday, February 12, 2013 20:27:00 UTC",63.0712,-151.5430,1.4,13.10, 5,"Central Alaska"
us,c000f63w,6,"Tuesday, February 12, 2013 20:17:47 UTC",-60.4060,-31.9145,5.1,19.30,83,"Scotia Sea"
ak,10654755,1,"Tuesday, February 12, 2013 20:15:53 UTC",61.7872,-149.4324,1.4,41.10, 5,"Southern Alaska"
nc,71936105,2,"Tuesday, February 12, 2013 20:10:51 UTC",37.3912,-118.6763,1.1,13.50,26,"Central California"
nc,71936095,3,"Tuesday, February 12, 2013 20:08:40 UTC",37.3893,-118.6762,1.8,14.00,41,"Central California"
nc,71936100,2,"Tuesday, February 12, 2013 20:06:36 UTC",38.8053,-122.8162,1.0,3.80,27,"Northern California"
nc,71936090,1,"Tuesday, February 12, 2013 20:04:54 UTC",37.3915,-118.6760,1.6,13.40,24,"Central California"
ci,11243410,2,"Tuesday, February 12, 2013 19:58:13 UTC",34.0047,-117.1687,1.1,16.60,44,"Greater Los Angeles area, California"
nc,71936080,0,"Tuesday, February 12, 2013 19:43:40 UTC",38.7802,-122.6977,1.2,2.50,14,"Northern California"
ak,10654733,1,"Tuesday, February 12, 2013 19:43:19 UTC",62.3604,-149.7393,2.1,0.10,25,"Central Alaska"
nc,71936075,2,"Tuesday, February 12, 2013 19:30:01 UTC",37.6817,-119.4088,1.5,16.90,15,"Central California"
ci,11243394,3,"Tuesday, February 12, 2013 19:27:48 UTC",34.7812,-118.6295,3.0,9.50,107,"Southern California"
us,c000f622,7,"Tuesday, February 12, 2013 19:19:13 UTC",42.5482,70.8916,4.6,23.10,63,"central Kazakhstan"
nc,71936060,1,"Tuesday, February 12, 2013 19:02:08 UTC",38.8232,-122.7912,1.0,3.50,23,"Northern California"
ci,11243362,2,"Tuesday, February 12, 2013 19:00:30 UTC",33.6818,-116.7885,1.4,18.50,22,"Southern California"
nc,71936055,0,"Tuesday, February 12, 2013 18:52:41 UTC",38.7563,-122.7172,1.3,0.80,12,"Northern California"
ci,11243354,2,"Tuesday, February 12, 2013 18:48:02 UTC",35.0460,-118.3478,1.3,0.00,10,"Southern California"
nc,71936040,0,"Tuesday, February 12, 2013 18:24:15 UTC",37.3913,-118.6765,1.4,13.50,18,"Central California"
us,c000f61w,6,"Tuesday, February 12, 2013 18:23:52 UTC",51.5107,-178.9649,3.1,20.70, 0,"Andreanof Islands, Aleutian Islands, Alaska"
nn,00402642,9,"Tuesday, February 12, 2013 18:01:34 UTC",36.4977,-116.5894,1.0,4.70,16,"Central California"
ci,11243346,2,"Tuesday, February 12, 2013 17:59:14 UTC",36.5042,-116.5927,1.3,4.30,13,"Central California"
nn,00402636,9,"Tuesday, February 12, 2013 17:40:32 UTC",39.7395,-117.4332,2.0,0.00, 4,"Nevada"
us,c000f607,8,"Tuesday, February 12, 2013 17:37:24 UTC",37.3531,57.4975,4.1,23.80,30,"northeastern Iran"
ci,11243338,2,"Tuesday, February 12, 2013 17:11:21 UTC",33.5045,-116.4518,1.3,7.90,50,"Southern California"
us,c000f5zg,9,"Tuesday, February 12, 2013 17:00:18 UTC",38.4956,43.1435,4.4,12.40,67,"eastern Turkey"
